          1.96868882e-01, 1.70705989e-01, 1.33483022e-01, 1.20840654e-01,
          1.30479559e-01, 1.11068688e-01, 1.43196061e-01, 1.54053688e-01,
          1.11416772e-01, 8.61636922e-02, 0., 8.83863792e-02,
          1.04618274e-01, 0., 9.94210392e-02, 1.27635807e-01, 0.,
          2.25205183e-01, 1.62867323e-01, 1.42798275e-01, 1.31344050e-01,
          1.24603726e-01, 2.28211686e-01, 7.60140419e-02, 9.65402499e-02,
          1.78498477e-01, 7.58560151e-02 ]
      - [ 8.40589628e-02, 1.27532676e-01, 8.26673955e-02, 1.59838527e-01,
          1.74733892e-01, 1.84720531e-01, 0., 7.75227323e-02, 0.,
          6.52586073e-02, 8.42131078e-02, 1.06476687e-01, 1.12736382e-01,
          1.78044438e-01, 1.97814226e-01, 1.41167179e-01, 8.98652375e-02,
          1.76122695e-01, 2.58081496e-01, 0., 7.37068132e-02,
          9.49082300e-02, 0., 9.45881978e-02, 0., 6.61502555e-02,
          1.06517307e-01, 1.76020399e-01, 1.93167686e-01, 1.06158994e-01,
          1.02150999e-01, 1.25046805e-01, 1.25463888e-01, 1.47567391e-01,
          1.42461285e-01, 1.02947511e-01, 1.30911574e-01, 1.73370972e-01,
          1.12026587e-01, 1.31785303e-01, 1.71758443e-01, 1.98138043e-01,
          0., 7.06730485e-02, 1.02541894e-01, 0., 0., 6.82803243e-02,
          1.06063358e-01, 1.70738660e-02, 1.14420734e-01, 1.53913394e-01,
          0., 8.27646479e-02, 1.75679103e-01, 1.58913106e-01,
          1.22199222e-01, 1.29853234e-01, 1.67698711e-01, 2.79320031e-01,
          0., 8.68437439e-02, 4.73450087e-02, 5.96288033e-02 ]
      - [ 1.71680957e-01, 1.75459668e-01, 1.42355591e-01, 1.32157952e-01,
          1.32770196e-01, 8.95349905e-02, 0., 0., 9.93800983e-02,
          3.88146713e-02, 8.30523372e-02, 8.99986476e-02, 0., 0.,
          1.84157819e-01, 1.65183470e-01, 1.01790369e-01, 1.90085575e-01,
          0., 9.48316231e-02, 1.21133491e-01, 9.92264450e-02,
          8.18922222e-02, 1.19211212e-01, 1.21172883e-01, 1.62801608e-01,
          9.15375799e-02, 0., 2.06718013e-01, 1.47163525e-01,
          1.40268832e-01, 1.94392547e-01, 0., 0., 0., 1.76861465e-01,
          1.68425485e-01, 1.77031860e-01, 1.98216364e-01, 1.40741140e-01,
          6.67430162e-02, 1.72760487e-01, 1.64000511e-01, 5.81853352e-02,
          9.69141051e-02, 5.74321076e-02, 0., 0., 1.33379161e-01,
          4.84874062e-02, 1.15042046e-01, 1.43086165e-01, 0., 0.,
          1.45265773e-01, 1.37538448e-01, 1.98001772e-01, 1.81198969e-01,
          1.99869439e-01, 1.64785996e-01, 0., 8.93749148e-02,
          1.49280995e-01, 1.60627380e-01 ]
      - [ 1.32460669e-01, 1.88513756e-01, 2.57411420e-01, 0.,
          9.72623751e-02, 1.11906879e-01, 0., 1.19154111e-01, 0.,
          1.30335331e-01, 1.69152215e-01, 0., 0., 0., 1.33832559e-01,
          1.40320212e-01, 2.15131760e-01, 1.06829807e-01, 0.,
          8.00505057e-02, 0., 0., 6.13458157e-02, 0., 0., 6.46867007e-02,
          0., 0., 1.42222896e-01, 1.80033579e-01, 1.88411176e-01,
          2.23940790e-01, 1.88990951e-01, 1.51899204e-01, 5.92660159e-02,
          1.85371771e-01, 1.19426139e-01, 1.90204129e-01, 8.10913816e-02,
          1.26100764e-01, 1.99914098e-01, 2.04583317e-01, 1.29490048e-01,
          0., 9.42542180e-02, 0., 0., 9.29576010e-02, 8.18423629e-02,
          4.61401045e-02, 1.22619547e-01, 0., 9.73234773e-02,
          5.64945191e-02, 1.78626567e-01, 2.29006439e-01, 1.50473684e-01,
          2.30686530e-01, 1.83300689e-01, 1.70540050e-01, 7.62975067e-02,
          0., 0., 0. ]
      - [ 1.68412134e-01, 1.05764359e-01, 1.63707301e-01, 1.55937389e-01,
          5.75555786e-02, 8.25633183e-02, 0., 0., 7.86672980e-02, 0.,
          1.21247068e-01, 0., 2.72927359e-02, 0., 8.82540196e-02,
          1.98444799e-01, 1.53809309e-01, 1.48151517e-01, 1.38725698e-01,
          0., 1.67512000e-01, 1.13207139e-01, 6.87853396e-02, 0., 0.,
          1.11018836e-01, 1.02175213e-01, 1.58351868e-01, 2.00771868e-01,
          1.74211890e-01, 1.12965919e-01, 1.23212315e-01, 4.47172634e-02,
          0., 1.04067430e-01, 8.69353712e-02, 2.20914960e-01,
          2.36874580e-01, 1.67343989e-01, 1.40932709e-01, 9.69767198e-02,
          7.10933506e-02, 1.64990038e-01, 1.21366285e-01, 0.,
          1.09394297e-01, 8.63133669e-02, 9.25629809e-02, 8.12762454e-02,
          6.53652996e-02, 8.50387365e-02, 1.81203052e-01, 1.78900138e-01,
          0., 5.90132847e-02, 1.55643389e-01, 1.63502142e-01,
          1.75999671e-01, 1.81086674e-01, 2.04251438e-01, 2.16082633e-01,
          1.16313614e-01, 1.13321818e-01, 0. ]
      - [ 1.48167685e-01, 2.22067595e-01, 1.57219082e-01, 1.18314803e-01,
          6.99875951e-02, 8.88309330e-02, 9.88743901e-02, 9.80780497e-02,
          1.67388305e-01, 1.64231896e-01, 1.15697652e-01, 0.,
          2.05069873e-02, 0., 1.38646320e-01, 1.61859810e-01,
          2.05488116e-01, 1.76863000e-01, 6.81303814e-02, 0.,
          1.33103266e-01, 1.07635953e-01, 0., 1.28636435e-01, 0., 0.,
          1.64427906e-01, 0., 1.37963235e-01, 1.80572808e-01,
          1.69736058e-01, 1.75529018e-01, 2.23006278e-01, 1.00364059e-01,
          8.36286098e-02, 5.30808084e-02, 1.88058481e-01, 1.09283008e-01,
          1.15986541e-01, 1.29704267e-01, 2.51626909e-01, 1.93609186e-02,
          5.63290045e-02, 1.26411304e-01, 1.27842784e-01, 0.,
          2.33286042e-02, 0., 0., 0., 9.82528776e-02, 0., 1.64214894e-01,
          8.35657567e-02, 1.90018445e-01, 1.37904197e-01, 1.60093442e-01,
          1.34790495e-01, 1.69324622e-01, 1.84354514e-01, 1.53041765e-01,
          0., 7.60234743e-02, 0. ]
      - [ 0., 1.26607582e-01, 2.22400516e-01, 2.50194132e-01, 0.,
          6.92209825e-02, 6.38325736e-02, 0., 0., 4.32754122e-02,
          8.87104347e-02, 1.15496308e-01, 1.77877635e-01, 1.29879966e-01,
          1.33725718e-01, 1.28717959e-01, 1.30946115e-01, 1.98880240e-01,
          1.37396321e-01, 1.09616093e-01, 1.39599636e-01, 6.65249452e-02,
          0., 9.86566916e-02, 0., 0., 1.96099818e-01, 1.84996635e-01,
          1.51917666e-01, 1.25688642e-01, 9.32658240e-02, 1.30881861e-01,
          5.88178858e-02, 1.07457794e-01, 7.72262141e-02, 1.75205141e-01,
          1.51874706e-01, 1.62215993e-01, 2.11149216e-01, 8.05568919e-02,
          1.56719700e-01, 1.22581199e-01, 1.11830972e-01, 7.49359131e-02,
          5.61626628e-02, 0., 7.66639784e-02, 1.57951172e-02, 0.,
          7.46707395e-02, 1.13463357e-01, 2.04698727e-01, 6.98672757e-02,
          0., 1.12868264e-01, 1.53996453e-01, 1.26158759e-01,
          8.77723321e-02, 1.41989782e-01, 3.27655971e-01, 1.11649178e-01,
          9.02570561e-02, 7.63531253e-02, 0. ]
      - [ 1.18344158e-01, 7.15039074e-02, 1.77263200e-01, 2.62902260e-01,
          6.28779083e-02, 1.31968871e-01, 0., 1.05744295e-01,
          1.94576662e-02, 1.10350288e-01, 1.14613369e-01, 1.09792322e-01,
          1.19796380e-01, 1.60816029e-01, 1.38154700e-01, 7.64959902e-02,
          1.06340975e-01, 1.43642956e-02, 4.75709327e-02, 1.04931504e-01,
          1.71311751e-01, 1.07004814e-01, 7.97405764e-02, 0.,
          4.87088338e-02, 8.51504058e-02, 0., 0., 1.40925825e-01,
          2.52245426e-01, 1.78382561e-01, 1.68078616e-01, 0.,
          8.51888955e-02, 1.42846391e-01, 1.99388161e-01, 2.19282955e-01,
          1.76865786e-01, 1.39308840e-01, 0., 1.58022493e-01,
          9.98388454e-02, 1.41162783e-01, 1.22977600e-01, 1.37995750e-01,
          9.59774181e-02, 7.81706572e-02, 7.75530711e-02, 2.88184769e-02,
          4.61103618e-02, 1.37706563e-01, 8.14020261e-02, 0., 0.,
          2.08311424e-01, 1.43015817e-01, 9.62280035e-02, 1.49038330e-01,
          1.87691391e-01, 2.41933182e-01, 9.47267935e-02, 1.00872874e-01,
          0., 8.02025795e-02 ]
      - [ 1.26282111e-01, 1.72110349e-01, 2.57799208e-01, 1.38534427e-01,
          1.13293678e-01, 0., 0., 0., 8.83824229e-02, 7.41413608e-02,
          1.20685764e-01, 1.00877143e-01, 0., 7.11232796e-02,
          5.88401631e-02, 1.56770974e-01, 1.41591653e-01, 1.23333447e-01,
          0., 0., 8.89335722e-02, 1.57538727e-01, 1.10705175e-01, 0.,
          8.10462013e-02, 1.03726543e-01, 8.41371119e-02, 1.59713209e-01,
          1.56711742e-01, 1.97692454e-01, 1.75657213e-01, 9.75336581e-02,
          0., 4.36052792e-02, 1.22986935e-01, 2.51706123e-01,
          1.87521920e-01, 1.19523272e-01, 1.23649158e-01, 1.87958121e-01,
          2.00153723e-01, 0., 1.29283234e-01, 1.54446512e-01,
          8.26915503e-02, 6.58386946e-02, 1.12363882e-01, 0.,
          4.68445942e-02, 0., 1.04419939e-01, 5.06355166e-02,
          1.30487129e-01, 0., 1.98152930e-01, 1.18481964e-01,
          1.26248062e-01, 1.26859203e-01, 1.68364570e-01, 1.81438535e-01,
          1.93508774e-01, 1.14048429e-01, 1.70619428e-01, 8.30469653e-02 ]
      - [ 1.05300181e-01, 1.38967350e-01, 1.69240803e-01, 9.81967673e-02,
          1.45026207e-01, 5.30638397e-02, 0., 1.41574770e-01,
          1.02966808e-01, 1.35340363e-01, 4.60667945e-02, 0., 0.,
          5.57844713e-02, 1.87669888e-01, 2.43555382e-01, 1.05024077e-01,
          1.74571171e-01, 1.81218714e-01, 0., 0., 0., 0., 6.14019744e-02,
          0., 4.90375757e-02, 9.83702540e-02, 0., 0., 2.33082980e-01,
          1.74498230e-01, 1.86537936e-01, 1.55555055e-01, 2.12734535e-01,
          1.47474676e-01, 5.01086712e-02, 1.42508879e-01, 1.83295488e-01,
          1.96302891e-01, 1.33054733e-01, 2.32232392e-01, 1.75947681e-01,
          1.29535481e-01, 0., 0., 0., 0., 3.09238993e-02, 7.67618567e-02,
          0., 8.51088390e-02, 9.88312736e-02, 4.50398959e-02, 0.,
          3.11830547e-02, 2.34522998e-01, 1.22798823e-01, 2.84256369e-01,
          7.77935088e-02, 1.70741871e-01, 1.67472020e-01, 4.93854322e-02,
          0., 0. ]
      - [ 2.06355199e-01, 2.17935026e-01, 6.44966140e-02, 2.07584515e-01,
          0., 0., 0., 0., 0., 0., 0., 5.91746196e-02, 0., 0.,
          2.55090326e-01, 1.20439120e-01, 2.69501805e-01, 1.12738190e-02,
          0., 0., 0., 0., 5.72094321e-02, 1.55125022e-01, 1.09561644e-01,
          8.93804356e-02, 0., 0., 0., 1.81146398e-01, 2.12871820e-01,
          2.27057189e-01, 0., 8.31967145e-02, 0., 0., 2.09936336e-01,
          1.97610214e-01, 2.28844151e-01, 1.39234319e-01, 2.10608810e-01,
          1.54087558e-01, 1.29253760e-01, 9.16765705e-02, 0., 0., 0., 0.,
          9.16369408e-02, 0., 8.19772780e-02, 0., 9.50065330e-02,
          7.33554661e-02, 3.35574150e-02, 2.77079821e-01, 2.22969279e-01,
          1.22032225e-01, 1.36284590e-01, 2.14752719e-01, 1.45969719e-01,
          0., 4.65110466e-02, 1.20898381e-01 ]
      - [ 2.71425098e-01, 1.74758390e-01, 1.91984251e-01, 7.95808211e-02,
          0., 0., 0., 0., 0., 0., 2.41114181e-02, 0., 0., 5.97853661e-02,
          2.46471435e-01, 9.04306918e-02, 2.84236729e-01, 2.45553046e-01,
          5.38950823e-02, 0., 0., 3.80323194e-02, 0., 0., 0., 0.,
          4.54833545e-02, 1.63312569e-01, 1.60561919e-01, 1.00465290e-01,
          1.80515349e-01, 1.40810102e-01, 0., 0., 2.53584534e-02,
          1.54498190e-01, 1.55416414e-01, 9.21806842e-02, 2.29613543e-01,
          2.87323028e-01, 2.33014822e-01, 3.33476514e-02, 3.10921520e-02,
          0., 0., 0., 0., 2.58575473e-02, 7.10013583e-02, 0., 0., 0.,
          2.98061110e-02, 4.99067269e-02, 1.81166425e-01, 2.36592218e-01,
          1.64119631e-01, 2.16234609e-01, 2.55556643e-01, 1.55219316e-01,
          6.30738437e-02, 0., 0., 5.72331883e-02 ]
      - [ 1.66757256e-01, 1.54541239e-01, 9.35580805e-02, 1.50728330e-01,
          1.42723128e-01, 0., 1.35516718e-01, 1.10443309e-01,
          1.02436565e-01, 1.36086270e-01, 0., 6.57099038e-02, 0., 0.,
          8.45565721e-02, 2.85972148e-01, 2.47821078e-01, 1.69683397e-01,
          0., 0., 8.00912157e-02, 5.70972189e-02, 0., 8.10551718e-02, 0.,
          8.14246312e-02, 0., 8.38700756e-02, 1.38831750e-01,
          1.84557140e-01, 1.44579470e-01, 1.68113381e-01, 1.08405247e-01,
          1.42606214e-01, 1.03164002e-01, 9.41166580e-02, 1.68674737e-01,
          1.33943170e-01, 1.58313289e-01, 1.41360417e-01, 1.58676386e-01,
          2.67210662e-01, 0., 4.85626422e-02, 7.18795434e-02, 0.,
          6.99877664e-02, 1.13208830e-01, 0., 0., 9.90630463e-02, 0.,
          6.52112812e-02, 0., 8.35229456e-02, 3.21333021e-01,
          1.81887701e-01, 1.39052510e-01, 1.34989455e-01, 1.35582760e-01,
          1.27500728e-01, 8.04579183e-02, 1.00055017e-01, 1.00592740e-01 ]
      - [ 1.49443865e-01, 1.41718566e-01, 1.29185438e-01, 1.02057166e-01,
          2.20659286e-01, 0., 6.44877031e-02, 7.35184252e-02, 0.,
          7.32767805e-02, 7.93239176e-02, 8.91246349e-02, 0., 0.,
          1.36857212e-01, 2.46570662e-01, 2.81157106e-01, 1.23471478e-02,
          4.61390279e-02, 0., 9.04795825e-02, 8.68034735e-02,
          6.93534762e-02, 1.17179200e-01, 8.93279091e-02, 7.43120611e-02,
          6.34731427e-02, 1.18316814e-01, 1.24731556e-01, 9.98645425e-02,
          1.65384844e-01, 2.51721084e-01, 6.71558753e-02, 0., 0., 0.,
          2.77787954e-01, 1.39655054e-01, 1.05710983e-01, 1.31078884e-01,
          1.29494676e-02, 1.81328401e-01, 1.68184161e-01, 2.03359678e-01,
          5.68838343e-02, 7.44591579e-02, 0., 5.62299974e-02,
          7.66634718e-02, 1.01840287e-01, 7.95424730e-02, 0., 0.,
          1.93646193e-01, 2.03930944e-01, 1.88675821e-01, 9.41915959e-02,
          2.07765102e-01, 2.25299269e-01, 0., 0., 9.33352411e-02, 0.,
          1.29558876e-01 ]
      - [ 6.16986677e-02, 1.23930000e-01, 1.48900107e-01, 1.93449199e-01,
          1.21392943e-01, 5.84437475e-02, 1.04908310e-01, 1.53315708e-01,
          0., 6.73516318e-02, 9.01412815e-02, 7.42331892e-02,
          1.22328818e-01, 0., 1.13404423e-01, 2.39630148e-01,
          1.71861827e-01, 1.86994761e-01, 0., 5.39368168e-02,
          1.07742287e-01, 1.02754571e-01, 8.52795690e-02, 7.63480216e-02,
          7.20333010e-02, 8.90291929e-02, 8.10490325e-02, 9.37574729e-02,
          2.34841913e-01, 1.29603341e-01, 9.78214294e-02, 1.94921568e-01,
          1.20837487e-01, 1.01949066e-01, 1.55724108e-01, 0.,
          1.79317459e-01, 1.38861388e-01, 2.08482355e-01, 2.15777799e-01,
          8.53257775e-02, 9.15460438e-02, 6.85551763e-02, 0.,
          1.25750855e-01, 1.08867064e-01, 9.24931839e-02, 6.86595440e-02,
          0., 8.16018134e-02, 0., 8.76989141e-02, 0., 1.80492878e-01,
          1.45859033e-01, 1.16831288e-01, 1.50160119e-01, 1.49262652e-01,
          1.94072485e-01, 2.27337509e-01, 1.39153421e-01, 5.70347644e-02,
          1.01747386e-01, 1.16157748e-01 ]
      - [ 1.58799529e-01, 1.62589446e-01, 2.16245517e-01, 0.,
          8.40767771e-02, 0., 0., 9.88814458e-02, 0., 1.18072040e-01,
          5.34755588e-02, 3.80244777e-02, 0., 0., 1.69533253e-01,
          1.69787660e-01, 2.03111231e-01, 1.81244835e-01, 0., 0., 0., 0.,
          9.39142928e-02, 1.05509274e-01, 1.09685041e-01, 9.88960713e-02,
          5.90416938e-02, 3.97476293e-02, 0., 1.81560457e-01,
          1.87054738e-01, 2.09131241e-01, 0., 0., 1.61508650e-01,
          2.62195170e-01, 8.49663243e-02, 1.48338512e-01, 1.44260034e-01,
          8.32599998e-02, 1.39855266e-01, 2.42527619e-01, 1.66211784e-01,
          1.38324752e-01, 0., 0., 0., 3.71155478e-02, 0., 7.33049586e-02,
          1.28568307e-01, 0., 7.14417025e-02, 1.02848895e-01,
          1.92904621e-01, 2.13752016e-01, 1.83582783e-01, 1.86422065e-01,
          1.46321073e-01, 2.02150509e-01, 1.38759032e-01, 0.,
          6.08644038e-02, 1.54301137e-01 ]
      - [ 1.00946791e-01, 1.58119917e-01, 1.36495531e-01, 2.06704021e-01,
          0., 0., 0., 0., 0., 0., 0., 5.81052788e-02, 1.33625448e-01,
          1.08800687e-01, 1.60198286e-01, 6.44248500e-02, 1.29134163e-01,
          2.15270594e-01, 1.11452155e-01, 7.06250817e-02, 1.28029346e-01,
          4.83339466e-02, 7.52915964e-02, 1.21769868e-01, 1.41160548e-01,
          1.87084854e-01, 8.32851604e-02, 0., 1.20172516e-01,
          2.21739665e-01, 1.18812859e-01, 1.27523184e-01, 9.10125375e-02,
          8.93291309e-02, 7.78223574e-02, 1.01963595e-01, 2.04677194e-01,
          1.36111334e-01, 1.49608910e-01, 9.47160870e-02, 2.24130988e-01,
          1.94927588e-01, 0., 6.75412714e-02, 0., 1.22913152e-01,
          9.07237455e-02, 4.21853289e-02, 8.75564218e-02, 0.,
          1.18109137e-01, 8.80991593e-02, 1.70957729e-01, 7.61321485e-02,
          2.10661858e-01, 1.63192153e-01, 1.12364866e-01, 1.17956147e-01,
          1.65314332e-01, 2.07152858e-01, 1.56772226e-01, 1.13489106e-01,
          1.11557826e-01, 2.01419994e-01 ]
      - [ 1.52801499e-01, 1.10275641e-01, 1.66538075e-01, 1.70309946e-01,
          1.18773729e-01, 0., 1.02991939e-01, 9.44077149e-02,
          9.92985070e-02, 1.08027816e-01, 9.67395678e-02, 0., 0., 0.,
          1.85326234e-01, 1.19155519e-01, 8.61695111e-02, 1.90522999e-01,
          0., 0., 1.22241318e-01, 6.70923218e-02, 1.27793059e-01, 0.,
          1.06098078e-01, 1.07876375e-01, 9.12857577e-02, 1.46128401e-01,
          1.49536401e-01, 1.24592498e-01, 1.87705994e-01, 1.68441609e-01,
          7.99529329e-02, 1.04120456e-01, 8.02012980e-02, 2.10734695e-01,
          1.52390033e-01, 1.34298876e-01, 1.66351110e-01, 1.16000697e-01,
          1.67811200e-01, 1.34700954e-01, 1.28868297e-01, 1.12203516e-01,
          8.04360658e-02, 1.00943767e-01, 0., 9.04351324e-02, 0., 0.,
          9.15653035e-02, 1.73825741e-01, 1.24645583e-01, 2.04701841e-01,
          8.23832452e-02, 1.26748577e-01, 1.60983875e-01, 1.31706879e-01,
          1.33003637e-01, 2.13229388e-01, 1.85939446e-01, 1.89000785e-01,
          1.21293046e-01, 0. ]
      - [ 1.38261959e-01, 2.12259442e-01, 1.81308627e-01, 1.03749722e-01,
          0., 0., 1.78550109e-01, 1.66704103e-01, 9.08849239e-02,
          9.07923281e-02, 6.62824437e-02, 1.06555350e-01, 4.70685177e-02,
          0., 1.46504089e-01, 1.65783957e-01, 8.35052505e-02, 0., 0., 0.,
          0., 8.01466331e-02, 1.12226680e-01, 1.47756860e-01, 0.,
          4.56655398e-02, 0., 0., 0., 9.30447280e-02, 2.75381982e-01,
          3.23935539e-01, 1.14773884e-01, 2.72801165e-02, 0., 0.,
          1.42645985e-01, 2.39369914e-01, 1.53212711e-01, 1.43915713e-01,
          1.92359999e-01, 8.72251317e-02, 6.70419410e-02, 0.,
          1.23075798e-01, 1.32125020e-01, 1.38252482e-01, 1.80196568e-01,
          0., 1.27242476e-01, 5.46577424e-02, 8.32315013e-02,
          9.65653062e-02, 9.69330892e-02, 1.03373872e-02, 2.46159554e-01,
          2.63715178e-01, 1.67998508e-01, 6.11692853e-02, 9.72307324e-02,
          1.55681133e-01, 0., 0., 0. ]
      - [ 1.79264739e-01, 1.79786906e-01, 2.00102344e-01, 1.70050874e-01,
          1.21833228e-01, 7.87787661e-02, 0., 6.52351752e-02,
          8.47719535e-02, 0., 1.91659793e-01, 0., 0., 0., 1.94996800e-02,
          1.31578773e-01, 1.82362884e-01, 4.93900925e-02, 2.28650924e-02,
          0., 1.21826299e-01, 1.29249379e-01, 8.65411386e-02,
          8.80936161e-02, 1.22417122e-01, 8.81107971e-02, 1.43467575e-01,
          1.30706489e-01, 1.71586886e-01, 1.63944960e-01, 1.18579648e-01,
          2.46815830e-01, 1.02289654e-01, 1.03211448e-01, 4.03044410e-02,
          1.75099149e-01, 1.65185869e-01, 1.69005960e-01, 1.39383003e-01,
          1.09505489e-01, 1.51964873e-01, 1.41628429e-01, 8.02759901e-02,
          1.07838415e-01, 6.35712817e-02, 6.81570545e-02, 0., 0.,
          1.51415110e-01, 0., 1.37100339e-01, 1.14598490e-01,
          1.40700132e-01, 1.24285351e-02, 1.43309414e-01, 1.69699058e-01,
          1.31088093e-01, 1.58376157e-01, 2.11246416e-01, 2.17971638e-01,
          4.34881672e-02, 1.50333062e-01, 1.06374882e-01, 0. ]
      - [ 1.16746388e-01, 1.14177786e-01, 1.48523510e-01, 1.78312957e-01,
          1.46371722e-01, 8.87856111e-02, 0., 0., 7.85080642e-02,
          8.00504461e-02, 9.03651267e-02, 1.24382846e-01, 0., 0.,
          1.55634463e-01, 1.84480503e-01, 1.57347307e-01, 2.02257529e-01,
          0., 1.19445458e-01, 8.89827833e-02, 4.35763672e-02,
          1.15280315e-01, 0., 8.24262798e-02, 7.85346478e-02,
          1.43980578e-01, 1.06997781e-01, 1.94898114e-01, 1.37202188e-01,
          1.40558735e-01, 1.16150968e-01, 0., 4.55670431e-02,
          1.41933069e-01, 1.71989664e-01, 2.14827314e-01, 1.47224635e-01,
          1.02345385e-01, 1.85240373e-01, 1.38976216e-01, 8.74127895e-02,
          6.12731241e-02, 1.83557719e-01, 1.05692074e-01, 1.21524863e-01,
          0., 0., 4.90050241e-02, 0., 8.64026770e-02, 2.10576460e-01, 0.,
          1.43305734e-01, 1.71191022e-01, 1.41424939e-01, 1.24365270e-01,
